DateTime,Players
1/1/2017 0:00,30547
1/2/2017 0:00,34504
1/3/2017 0:00,30129
1/4/2017 0:00,28738
1/5/2017 0:00,28180
1/6/2017 0:00,30472
1/7/2017 0:00,33358
1/8/2017 0:00,31922
1/9/2017 0:00,25360
1/10/2017 0:00,24998
1/11/2017 0:00,24388
1/12/2017 0:00,24502
1/13/2017 0:00,27802
1/14/2017 0:00,31686
1/15/2017 0:00,31564
1/16/2017 0:00,28007
1/17/2017 0:00,25030
1/18/2017 0:00,25516
1/19/2017 0:00,24352
1/20/2017 0:00,26784
1/21/2017 0:00,30426
1/22/2017 0:00,30774
1/23/2017 0:00,24019
1/24/2017 0:00,23687
1/25/2017 0:00,23785
1/26/2017 0:00,23197
1/27/2017 0:00,25771
1/28/2017 0:00,29299
1/29/2017 0:00,30507
1/30/2017 0:00,24139
1/31/2017 0:00,23790
2/1/2017 0:00,23820
2/2/2017 0:00,27697
2/3/2017 0:00,42394
2/4/2017 0:00,59199
2/5/2017 0:00,65010
2/6/2017 0:00,41778
2/7/2017 0:00,46259
2/8/2017 0:00,52115
2/9/2017 0:00,43122
2/10/2017 0:00,48865
2/11/2017 0:00,54908
2/12/2017 0:00,52661
2/13/2017 0:00,39276
2/14/2017 0:00,37869
2/15/2017 0:00,38708
2/16/2017 0:00,36699
2/17/2017 0:00,41646
2/18/2017 0:00,48737
2/19/2017 0:00,44002
2/20/2017 0:00,36401
2/21/2017 0:00,35515
2/22/2017 0:00,35279
2/23/2017 0:00,32482
2/24/2017 0:00,36744
2/25/2017 0:00,44197
2/26/2017 0:00,43672
2/27/2017 0:00,35329
2/28/2017 0:00,34951
3/1/2017 0:00,34112
3/2/2017 0:00,33415
3/3/2017 0:00,37172
3/4/2017 0:00,45103
3/5/2017 0:00,41238
3/6/2017 0:00,29423
3/7/2017 0:00,29255
3/8/2017 0:00,30634
3/9/2017 0:00,30430
3/10/2017 0:00,38095
3/11/2017 0:00,44651
3/12/2017 0:00,40452
3/13/2017 0:00,30873
3/14/2017 0:00,32476
3/15/2017 0:00,36149
3/16/2017 0:00,32022
3/17/2017 0:00,38519
3/18/2017 0:00,46984
3/19/2017 0:00,44089
3/20/2017 0:00,30988
3/21/2017 0:00,20325
3/22/2017 0:00,15442
3/23/2017 0:00,29319
3/24/2017 0:00,37241
3/25/2017 0:00,47655
3/26/2017 0:00,45447
3/27/2017 0:00,35486
3/28/2017 0:00,31674
3/29/2017 0:00,38388
3/30/2017 0:00,35049
3/31/2017 0:00,38028
4/1/2017 0:00,46815
4/2/2017 0:00,45794
4/3/2017 0:00,36881
4/4/2017 0:00,32982
4/5/2017 0:00,35431
4/6/2017 0:00,34701
4/7/2017 0:00,38788
4/8/2017 0:00,45283
4/9/2017 0:00,40663
4/10/2017 0:00,31869
4/11/2017 0:00,33368
4/12/2017 0:00,31830
4/13/2017 0:00,33275
4/14/2017 0:00,41249
4/15/2017 0:00,41408
4/16/2017 0:00,35431
4/17/2017 0:00,33931
4/18/2017 0:00,30520
4/19/2017 0:00,31243
4/20/2017 0:00,34123
4/21/2017 0:00,41322
4/22/2017 0:00,43843
4/23/2017 0:00,41425
4/24/2017 0:00,32632
4/25/2017 0:00,31724
4/26/2017 0:00,31812
4/27/2017 0:00,27318
4/28/2017 0:00,38046
4/29/2017 0:00,40762
4/30/2017 0:00,39098
5/1/2017 0:00,34663
5/2/2017 0:00,29560
5/3/2017 0:00,32770
5/4/2017 0:00,31659
5/5/2017 0:00,36446
5/6/2017 0:00,41734
5/7/2017 0:00,38679
5/8/2017 0:00,32644
5/9/2017 0:00,32496
5/10/2017 0:00,32427
5/11/2017 0:00,31080
5/12/2017 0:00,38553
5/13/2017 0:00,42961
5/14/2017 0:00,39438
5/15/2017 0:00,30307
5/16/2017 0:00,31276
5/17/2017 0:00,28084
5/18/2017 0:00,31227
5/19/2017 0:00,38575
5/20/2017 0:00,44112
5/21/2017 0:00,41247
5/22/2017 0:00,34149
5/23/2017 0:00,35380
5/24/2017 0:00,33858
5/25/2017 0:00,37099
5/26/2017 0:00,36806
5/27/2017 0:00,42580
5/28/2017 0:00,41757
5/29/2017 0:00,37841
5/30/2017 0:00,34362
5/31/2017 0:00,33716
6/1/2017 0:00,32332
6/2/2017 0:00,37401
6/3/2017 0:00,41789
6/4/2017 0:00,39881
6/5/2017 0:00,32524
6/6/2017 0:00,41872
6/7/2017 0:00,36008
6/8/2017 0:00,38813
6/9/2017 0:00,40013
6/10/2017 0:00,43245
6/11/2017 0:00,39932
6/12/2017 0:00,33613
6/13/2017 0:00,33401
6/14/2017 0:00,33488
6/15/2017 0:00,34020
6/16/2017 0:00,37120
6/17/2017 0:00,39479
6/18/2017 0:00,36015
6/19/2017 0:00,31938
6/20/2017 0:00,33326
6/21/2017 0:00,34105
6/22/2017 0:00,33281
6/23/2017 0:00,36018
6/24/2017 0:00,39512
6/25/2017 0:00,37887
6/26/2017 0:00,34256
6/27/2017 0:00,36331
6/28/2017 0:00,36339
6/29/2017 0:00,36616
6/30/2017 0:00,39700
7/1/2017 0:00,40825
7/2/2017 0:00,40708
7/3/2017 0:00,37191
7/4/2017 0:00,38908
7/5/2017 0:00,40157
7/6/2017 0:00,32907
7/7/2017 0:00,40187
7/8/2017 0:00,40925
7/9/2017 0:00,40866
7/10/2017 0:00,38919
7/11/2017 0:00,40072
7/12/2017 0:00,40185
7/13/2017 0:00,39358
7/14/2017 0:00,39883
7/15/2017 0:00,40710
7/16/2017 0:00,40948
7/17/2017 0:00,37202
7/18/2017 0:00,41428
7/19/2017 0:00,47328
7/20/2017 0:00,44865
7/21/2017 0:00,45400
7/22/2017 0:00,44982
7/23/2017 0:00,45683
7/24/2017 0:00,46943
7/25/2017 0:00,44500
7/26/2017 0:00,43782
7/27/2017 0:00,45642
7/28/2017 0:00,42977
7/29/2017 0:00,44938
7/30/2017 0:00,44341
7/31/2017 0:00,43001
8/1/2017 0:00,44625
8/2/2017 0:00,43815
8/3/2017 0:00,43416
8/4/2017 0:00,42986
8/5/2017 0:00,46276
8/6/2017 0:00,45979
8/7/2017 0:00,42329
8/8/2017 0:00,43224
8/9/2017 0:00,41609
8/10/2017 0:00,45223
8/11/2017 0:00,45045
8/12/2017 0:00,47407
8/13/2017 0:00,47100
8/14/2017 0:00,44519
8/15/2017 0:00,46707
8/16/2017 0:00,45407
8/17/2017 0:00,45989
8/18/2017 0:00,46772
8/19/2017 0:00,49317
8/20/2017 0:00,52824
8/21/2017 0:00,44338
8/22/2017 0:00,45610
8/23/2017 0:00,48113
8/24/2017 0:00,46362
8/25/2017 0:00,61243
8/26/2017 0:00,71400
8/27/2017 0:00,73864
8/28/2017 0:00,56503
8/29/2017 0:00,56919
8/30/2017 0:00,52762
8/31/2017 0:00,50562
9/1/2017 0:00,55089
9/2/2017 0:00,60044
9/3/2017 0:00,56966
9/4/2017 0:00,50387
9/5/2017 0:00,49224
9/6/2017 0:00,61969
9/7/2017 0:00,60038
9/8/2017 0:00,63409
9/9/2017 0:00,70963
9/10/2017 0:00,67816
9/11/2017 0:00,51417
9/12/2017 0:00,54074
9/13/2017 0:00,56361
9/14/2017 0:00,52066
9/15/2017 0:00,63555
9/16/2017 0:00,67376
9/17/2017 0:00,62374
9/18/2017 0:00,45734
9/19/2017 0:00,44249
9/20/2017 0:00,50664
9/21/2017 0:00,48481
9/22/2017 0:00,53989
9/23/2017 0:00,62385
9/24/2017 0:00,60212
9/25/2017 0:00,42692
9/26/2017 0:00,42612
9/27/2017 0:00,45246
9/28/2017 0:00,41854
9/29/2017 0:00,51542
9/30/2017 0:00,62054
10/1/2017 0:00,57167
10/2/2017 0:00,49812
10/3/2017 0:00,52916
10/4/2017 0:00,46581
10/5/2017 0:00,48899
10/6/2017 0:00,51618
10/7/2017 0:00,60052
10/8/2017 0:00,54896
10/9/2017 0:00,42914
10/10/2017 0:00,41356
10/11/2017 0:00,40974
10/12/2017 0:00,40959
10/13/2017 0:00,47892
10/14/2017 0:00,54539
10/15/2017 0:00,49446
10/16/2017 0:00,37049
10/17/2017 0:00,40572
10/18/2017 0:00,38731
10/19/2017 0:00,37556
10/20/2017 0:00,47256
10/21/2017 0:00,55693
10/22/2017 0:00,49840
10/23/2017 0:00,39817
10/24/2017 0:00,37477
10/25/2017 0:00,39835
10/26/2017 0:00,39820
10/27/2017 0:00,49336
10/28/2017 0:00,54731
10/29/2017 0:00,49101
10/30/2017 0:00,39094
10/31/2017 0:00,40934
11/1/2017 0:00,41172
11/2/2017 0:00,41726
11/3/2017 0:00,49120
11/4/2017 0:00,53742
11/5/2017 0:00,49633
11/6/2017 0:00,35734
11/7/2017 0:00,37155
11/8/2017 0:00,35528
11/9/2017 0:00,34556
11/10/2017 0:00,46161
11/11/2017 0:00,52214
11/12/2017 0:00,46899
11/13/2017 0:00,34239
11/14/2017 0:00,34916
11/15/2017 0:00,34548
11/16/2017 0:00,36732
11/17/2017 0:00,63909
11/18/2017 0:00,93584
11/19/2017 0:00,96599
11/20/2017 0:00,73222
11/21/2017 0:00,71280
11/22/2017 0:00,71467
11/23/2017 0:00,69509
11/24/2017 0:00,84895
11/25/2017 0:00,99655
11/26/2017 0:00,95402
11/27/2017 0:00,74808
11/28/2017 0:00,75123
11/29/2017 0:00,79865
11/30/2017 0:00,74824
12/1/2017 0:00,89333
12/2/2017 0:00,98992
12/3/2017 0:00,91042
12/4/2017 0:00,69839
12/5/2017 0:00,70620
12/6/2017 0:00,85261
12/7/2017 0:00,82604
12/8/2017 0:00,90701
12/9/2017 0:00,100845
12/10/2017 0:00,93341
12/11/2017 0:00,70966
12/12/2017 0:00,68414
12/13/2017 0:00,73472
12/14/2017 0:00,61218
12/15/2017 0:00,81503
12/16/2017 0:00,95518
12/17/2017 0:00,82371
12/18/2017 0:00,68898
12/19/2017 0:00,72470
12/20/2017 0:00,76339
12/21/2017 0:00,80476
12/22/2017 0:00,88812
12/23/2017 0:00,92471
12/24/2017 0:00,84658
12/25/2017 0:00,77995
12/26/2017 0:00,86983
12/27/2017 0:00,92090
12/28/2017 0:00,92155
12/29/2017 0:00,96539
12/30/2017 0:00,99035
12/31/2017 0:00,95477
1/1/2018 0:00,87474
1/2/2018 0:00,90574
1/3/2018 0:00,88547
1/4/2018 0:00,92955
1/5/2018 0:00,102587
1/6/2018 0:00,109318
1/7/2018 0:00,102226
1/8/2018 0:00,80542
1/9/2018 0:00,78834
1/10/2018 0:00,80999
1/11/2018 0:00,79497
1/12/2018 0:00,91391
1/13/2018 0:00,107452
1/14/2018 0:00,97520
1/15/2018 0:00,79231
1/16/2018 0:00,77053
1/17/2018 0:00,79287
1/18/2018 0:00,79366
1/19/2018 0:00,88238
1/20/2018 0:00,100428
1/21/2018 0:00,94972
1/22/2018 0:00,85102
1/23/2018 0:00,71072
1/24/2018 0:00,82543
1/25/2018 0:00,82954
1/26/2018 0:00,85414
1/27/2018 0:00,96554
1/28/2018 0:00,95701
1/29/2018 0:00,74595
1/30/2018 0:00,80850
1/31/2018 0:00,77290
2/1/2018 0:00,80086
2/2/2018 0:00,89437
2/3/2018 0:00,99612
2/4/2018 0:00,99184
2/5/2018 0:00,77394
2/6/2018 0:00,79990
2/7/2018 0:00,85371
2/8/2018 0:00,81674
2/9/2018 0:00,88099
2/10/2018 0:00,98058
2/11/2018 0:00,99128
2/12/2018 0:00,82961
2/13/2018 0:00,82384
2/14/2018 0:00,76498
2/15/2018 0:00,83156
2/16/2018 0:00,97797
2/17/2018 0:00,116140
2/18/2018 0:00,125454
2/19/2018 0:00,99430
2/20/2018 0:00,96798
2/21/2018 0:00,96344
2/22/2018 0:00,94184
2/23/2018 0:00,110336
2/24/2018 0:00,121054
2/25/2018 0:00,119290
2/26/2018 0:00,97181
2/27/2018 0:00,100533
2/28/2018 0:00,103176
3/1/2018 0:00,106002
3/2/2018 0:00,119563
3/3/2018 0:00,133106
3/4/2018 0:00,123702
3/5/2018 0:00,101042
3/6/2018 0:00,117007
3/7/2018 0:00,176784
3/8/2018 0:00,153274
3/9/2018 0:00,162181
3/10/2018 0:00,178953
3/11/2018 0:00,161990
3/12/2018 0:00,123333
3/13/2018 0:00,123552
3/14/2018 0:00,110788
3/15/2018 0:00,118957
3/16/2018 0:00,138714
3/17/2018 0:00,152188
3/18/2018 0:00,139913
3/19/2018 0:00,92766
3/20/2018 0:00,100055
3/21/2018 0:00,113768
3/22/2018 0:00,107697
3/23/2018 0:00,127072
3/24/2018 0:00,144311
3/25/2018 0:00,143612
3/26/2018 0:00,113769
3/27/2018 0:00,112499
3/28/2018 0:00,114548
3/29/2018 0:00,114748
3/30/2018 0:00,130504
3/31/2018 0:00,131928
4/1/2018 0:00,116954
4/2/2018 0:00,112092
4/3/2018 0:00,106402
4/4/2018 0:00,115611
4/5/2018 0:00,111211
4/6/2018 0:00,113381
4/7/2018 0:00,114997
4/8/2018 0:00,111651
4/9/2018 0:00,97062
4/10/2018 0:00,99065
4/11/2018 0:00,99836
4/12/2018 0:00,103153
4/13/2018 0:00,116529
4/14/2018 0:00,125070
4/15/2018 0:00,115606
4/16/2018 0:00,98763
4/17/2018 0:00,100741
4/18/2018 0:00,102921
4/19/2018 0:00,99486
4/20/2018 0:00,114101
4/21/2018 0:00,122786
4/22/2018 0:00,109659
4/23/2018 0:00,94883
4/24/2018 0:00,95809
4/25/2018 0:00,94304
4/26/2018 0:00,94136
4/27/2018 0:00,104382
4/28/2018 0:00,114224
4/29/2018 0:00,111034
4/30/2018 0:00,104954
5/1/2018 0:00,101234
5/2/2018 0:00,95123
5/3/2018 0:00,92726
5/4/2018 0:00,114267
5/5/2018 0:00,115247
5/6/2018 0:00,105536
5/7/2018 0:00,90823
5/8/2018 0:00,94746
5/9/2018 0:00,95171
5/10/2018 0:00,95557
5/11/2018 0:00,103776
5/12/2018 0:00,112276
5/13/2018 0:00,102137
5/14/2018 0:00,91782
5/15/2018 0:00,87907
5/16/2018 0:00,88788
5/17/2018 0:00,90882
5/18/2018 0:00,121151
5/19/2018 0:00,142308
5/20/2018 0:00,132135
5/21/2018 0:00,126584
5/22/2018 0:00,119771
5/23/2018 0:00,111129
5/24/2018 0:00,88049
5/25/2018 0:00,124443
5/26/2018 0:00,128728
5/27/2018 0:00,116412
5/28/2018 0:00,94252
5/29/2018 0:00,102977
5/30/2018 0:00,102086
5/31/2018 0:00,100383
6/1/2018 0:00,112414
6/2/2018 0:00,118663
6/3/2018 0:00,109559
6/4/2018 0:00,95674
6/5/2018 0:00,100292
6/6/2018 0:00,99107
6/7/2018 0:00,113277
6/8/2018 0:00,143183
6/9/2018 0:00,138078
6/10/2018 0:00,126963
6/11/2018 0:00,107252
6/12/2018 0:00,107971
6/13/2018 0:00,103912
6/14/2018 0:00,105130
6/15/2018 0:00,108109
6/16/2018 0:00,107182
6/17/2018 0:00,110746
6/18/2018 0:00,94083
6/19/2018 0:00,95176
6/20/2018 0:00,84967
6/21/2018 0:00,96030
6/22/2018 0:00,102882
6/23/2018 0:00,104886
