DateTime,Players
6/24/2018 0:00,102018
6/25/2018 0:00,92010
6/26/2018 0:00,94587
6/27/2018 0:00,96400
6/28/2018 0:00,91241
6/29/2018 0:00,92605
6/30/2018 0:00,97915
7/1/2018 0:00,95867
7/2/2018 0:00,90938
7/3/2018 0:00,94167
7/4/2018 0:00,101689
7/5/2018 0:00,101223
7/6/2018 0:00,105094
7/7/2018 0:00,107758
7/8/2018 0:00,103735
7/9/2018 0:00,100118
7/10/2018 0:00,103368
7/11/2018 0:00,104640
7/12/2018 0:00,101519
7/13/2018 0:00,105175
7/14/2018 0:00,103839
7/15/2018 0:00,105208
7/16/2018 0:00,102451
7/17/2018 0:00,110262
7/18/2018 0:00,115114
7/19/2018 0:00,109919
7/20/2018 0:00,112900
7/21/2018 0:00,114890
7/22/2018 0:00,117024
7/23/2018 0:00,101733
7/24/2018 0:00,103414
7/25/2018 0:00,101492
7/26/2018 0:00,99899
7/27/2018 0:00,99937
7/28/2018 0:00,100351
7/29/2018 0:00,100890
7/30/2018 0:00,98632
7/31/2018 0:00,97898
8/1/2018 0:00,98429
8/2/2018 0:00,98668
8/3/2018 0:00,99352
8/4/2018 0:00,101525
8/5/2018 0:00,104660
8/6/2018 0:00,101685
8/7/2018 0:00,102510
8/8/2018 0:00,103377
8/9/2018 0:00,99770
8/10/2018 0:00,92390
8/11/2018 0:00,95825
8/12/2018 0:00,96412
8/13/2018 0:00,94901
8/14/2018 0:00,98694
8/15/2018 0:00,96687
8/16/2018 0:00,95486
8/17/2018 0:00,115832
8/18/2018 0:00,130546
8/19/2018 0:00,135451
8/20/2018 0:00,130937
8/21/2018 0:00,115763
8/22/2018 0:00,127904
8/23/2018 0:00,117509
8/24/2018 0:00,119387
8/25/2018 0:00,125197
8/26/2018 0:00,123400
8/27/2018 0:00,112769
8/28/2018 0:00,113633
8/29/2018 0:00,111728
8/30/2018 0:00,109767
8/31/2018 0:00,116400
9/1/2018 0:00,120196
9/2/2018 0:00,114438
9/3/2018 0:00,103969
9/4/2018 0:00,100068
9/5/2018 0:00,131179
9/6/2018 0:00,115465
9/7/2018 0:00,132514
9/8/2018 0:00,143730
9/9/2018 0:00,133116
9/10/2018 0:00,106701
9/11/2018 0:00,115973
9/12/2018 0:00,109740
9/13/2018 0:00,102976
9/14/2018 0:00,121226
9/15/2018 0:00,135045
9/16/2018 0:00,125152
9/17/2018 0:00,96234
9/18/2018 0:00,84296
9/19/2018 0:00,92501
9/20/2018 0:00,94771
9/21/2018 0:00,111938
9/22/2018 0:00,124402
9/23/2018 0:00,126777
9/24/2018 0:00,93336
9/25/2018 0:00,96011
9/26/2018 0:00,98224
9/27/2018 0:00,93838
9/28/2018 0:00,104731
9/29/2018 0:00,120925
9/30/2018 0:00,128742
10/1/2018 0:00,89811
10/2/2018 0:00,103859
10/3/2018 0:00,103513
10/4/2018 0:00,97084
10/5/2018 0:00,106187
10/6/2018 0:00,123540
10/7/2018 0:00,114832
10/8/2018 0:00,93751
10/9/2018 0:00,91079
10/10/2018 0:00,88462
10/11/2018 0:00,86674
10/12/2018 0:00,104687
10/13/2018 0:00,116878
10/14/2018 0:00,105244
10/15/2018 0:00,81899
10/16/2018 0:00,82457
10/17/2018 0:00,83135
10/18/2018 0:00,74790
10/19/2018 0:00,98100
10/20/2018 0:00,110389
10/21/2018 0:00,98350
10/22/2018 0:00,78477
10/23/2018 0:00,80593
10/24/2018 0:00,81915
10/25/2018 0:00,85027
10/26/2018 0:00,119919
10/27/2018 0:00,123993
10/28/2018 0:00,109146
10/29/2018 0:00,86014
10/30/2018 0:00,83350
10/31/2018 0:00,81973
11/1/2018 0:00,83860
11/2/2018 0:00,92803
11/3/2018 0:00,98551
11/4/2018 0:00,88432
11/5/2018 0:00,67888
11/6/2018 0:00,69185
11/7/2018 0:00,69112
11/8/2018 0:00,68480
11/9/2018 0:00,81381
11/10/2018 0:00,95421
11/11/2018 0:00,87034
11/12/2018 0:00,67068
11/13/2018 0:00,69018
11/14/2018 0:00,63082
11/15/2018 0:00,69210
11/16/2018 0:00,93847
11/17/2018 0:00,114655
11/18/2018 0:00,113514
11/19/2018 0:00,86188
11/20/2018 0:00,88439
11/21/2018 0:00,88184
11/22/2018 0:00,87101
11/23/2018 0:00,100470
11/24/2018 0:00,115938
11/25/2018 0:00,106763
11/26/2018 0:00,80694
11/27/2018 0:00,84153
11/28/2018 0:00,77417
11/29/2018 0:00,83117
11/30/2018 0:00,98156
12/1/2018 0:00,118926
12/2/2018 0:00,109578
12/3/2018 0:00,81308
12/4/2018 0:00,74274
12/5/2018 0:00,105418
12/6/2018 0:00,98490
12/7/2018 0:00,109276
12/8/2018 0:00,121731
12/9/2018 0:00,111757
12/10/2018 0:00,86727
12/11/2018 0:00,86450
12/12/2018 0:00,87966
12/13/2018 0:00,87333
12/14/2018 0:00,101520
12/15/2018 0:00,114102
12/16/2018 0:00,104805
12/17/2018 0:00,76609
12/18/2018 0:00,83902
12/19/2018 0:00,85647
12/20/2018 0:00,85425
12/21/2018 0:00,104888
12/22/2018 0:00,113148
12/23/2018 0:00,106929
12/24/2018 0:00,99220
12/25/2018 0:00,113159
12/26/2018 0:00,116734
12/27/2018 0:00,113423
12/28/2018 0:00,120624
12/29/2018 0:00,130554
12/30/2018 0:00,128939
12/31/2018 0:00,121531
1/1/2019 0:00,115245
1/2/2019 0:00,116029
1/3/2019 0:00,116388
1/4/2019 0:00,131544
1/5/2019 0:00,137631
1/6/2019 0:00,125619
1/7/2019 0:00,101320
1/8/2019 0:00,100987
1/9/2019 0:00,100656
1/10/2019 0:00,98973
1/11/2019 0:00,113337
1/12/2019 0:00,127994
1/13/2019 0:00,121317
1/14/2019 0:00,96645
1/15/2019 0:00,96971
1/16/2019 0:00,97432
1/17/2019 0:00,97225
1/18/2019 0:00,108348
1/19/2019 0:00,122974
1/20/2019 0:00,120265
1/21/2019 0:00,97265
1/22/2019 0:00,99868
1/23/2019 0:00,102869
1/24/2019 0:00,98843
1/25/2019 0:00,105246
1/26/2019 0:00,137626
1/27/2019 0:00,135617
1/28/2019 0:00,106544
1/29/2019 0:00,98161
1/30/2019 0:00,101967
1/31/2019 0:00,99800
2/1/2019 0:00,106006
2/2/2019 0:00,124735
2/3/2019 0:00,122361
2/4/2019 0:00,89903
2/5/2019 0:00,80569
2/6/2019 0:00,92929
2/7/2019 0:00,90643
2/8/2019 0:00,99168
2/9/2019 0:00,122695
2/10/2019 0:00,123491
2/11/2019 0:00,96816
2/12/2019 0:00,97120
2/13/2019 0:00,101698
2/14/2019 0:00,96657
2/15/2019 0:00,112135
2/16/2019 0:00,136018
2/17/2019 0:00,133484
2/18/2019 0:00,113379
2/19/2019 0:00,95780
2/20/2019 0:00,101282
2/21/2019 0:00,105026
2/22/2019 0:00,107033
2/23/2019 0:00,119952
2/24/2019 0:00,111072
2/25/2019 0:00,86104
2/26/2019 0:00,88210
2/27/2019 0:00,89807
2/28/2019 0:00,89016
3/1/2019 0:00,102883
3/2/2019 0:00,117069
3/3/2019 0:00,105643
3/4/2019 0:00,87016
3/5/2019 0:00,89120
3/6/2019 0:00,78409
3/7/2019 0:00,98248
3/8/2019 0:00,115527
3/9/2019 0:00,135746
3/10/2019 0:00,126920
3/11/2019 0:00,93672
3/12/2019 0:00,93920
3/13/2019 0:00,96744
3/14/2019 0:00,95901
3/15/2019 0:00,114283
3/16/2019 0:00,133761
3/17/2019 0:00,122489
3/18/2019 0:00,92189
3/19/2019 0:00,83090
3/20/2019 0:00,93383
3/21/2019 0:00,91957
3/22/2019 0:00,108552
3/23/2019 0:00,125685
3/24/2019 0:00,114778
3/25/2019 0:00,86630
3/26/2019 0:00,86274
3/27/2019 0:00,90225
3/28/2019 0:00,87571
3/29/2019 0:00,105415
3/30/2019 0:00,118175
3/31/2019 0:00,108717
4/1/2019 0:00,102820
4/2/2019 0:00,114371
4/3/2019 0:00,108096
4/4/2019 0:00,103782
4/5/2019 0:00,111192
4/6/2019 0:00,114228
4/7/2019 0:00,110738
4/8/2019 0:00,94089
4/9/2019 0:00,89634
4/10/2019 0:00,93391
4/11/2019 0:00,91894
4/12/2019 0:00,110970
4/13/2019 0:00,125421
4/14/2019 0:00,113323
4/15/2019 0:00,92094
4/16/2019 0:00,86030
4/17/2019 0:00,90127
4/18/2019 0:00,96030
4/19/2019 0:00,111497
4/20/2019 0:00,113107
4/21/2019 0:00,98428
4/22/2019 0:00,93654
4/23/2019 0:00,88578
4/24/2019 0:00,83417
4/25/2019 0:00,84424
4/26/2019 0:00,96065
4/27/2019 0:00,101912
4/28/2019 0:00,98045
4/29/2019 0:00,81121
4/30/2019 0:00,87896
5/1/2019 0:00,95733
5/2/2019 0:00,86342
5/3/2019 0:00,95298
5/4/2019 0:00,100251
5/5/2019 0:00,99939
5/6/2019 0:00,81672
5/7/2019 0:00,80357
5/8/2019 0:00,83450
5/9/2019 0:00,80707
5/10/2019 0:00,97033
5/11/2019 0:00,109311
5/12/2019 0:00,96951
5/13/2019 0:00,71418
5/14/2019 0:00,61766
5/15/2019 0:00,84666
5/16/2019 0:00,84482
5/17/2019 0:00,103950
5/18/2019 0:00,115431
5/19/2019 0:00,106240
5/20/2019 0:00,90725
5/21/2019 0:00,94894
5/22/2019 0:00,90913
5/23/2019 0:00,89622
5/24/2019 0:00,105074
5/25/2019 0:00,115531
5/26/2019 0:00,104409
5/27/2019 0:00,89834
5/28/2019 0:00,90805
5/29/2019 0:00,90470
5/30/2019 0:00,93867
5/31/2019 0:00,104459
6/1/2019 0:00,99784
6/2/2019 0:00,101548
6/3/2019 0:00,85792
6/4/2019 0:00,87791
6/5/2019 0:00,89222
6/6/2019 0:00,101874
6/7/2019 0:00,109946
6/8/2019 0:00,121883
6/9/2019 0:00,116337
6/10/2019 0:00,106254
6/11/2019 0:00,114333
6/12/2019 0:00,134534
6/13/2019 0:00,126119
6/14/2019 0:00,135458
6/15/2019 0:00,140445
6/16/2019 0:00,129947
6/17/2019 0:00,114259
6/18/2019 0:00,119749
6/19/2019 0:00,117740
6/20/2019 0:00,120479
6/21/2019 0:00,125733
6/22/2019 0:00,129290
6/23/2019 0:00,122049
6/24/2019 0:00,104366
6/25/2019 0:00,107594
6/26/2019 0:00,106998
6/27/2019 0:00,106957
6/28/2019 0:00,115462
6/29/2019 0:00,116900
6/30/2019 0:00,115182
7/1/2019 0:00,107430
7/2/2019 0:00,124810
7/3/2019 0:00,128935
7/4/2019 0:00,119331
7/5/2019 0:00,123412
7/6/2019 0:00,124324
7/7/2019 0:00,122366
7/8/2019 0:00,112880
7/9/2019 0:00,111746
7/10/2019 0:00,113506
7/11/2019 0:00,113425
7/12/2019 0:00,118367
7/13/2019 0:00,120138
7/14/2019 0:00,118322
7/15/2019 0:00,111362
7/16/2019 0:00,111453
7/17/2019 0:00,108604
7/18/2019 0:00,109334
7/19/2019 0:00,113042
7/20/2019 0:00,114044
7/21/2019 0:00,113222
7/22/2019 0:00,102121
7/23/2019 0:00,104510
7/24/2019 0:00,103610
7/25/2019 0:00,102749
7/26/2019 0:00,105865
7/27/2019 0:00,107262
7/28/2019 0:00,107710
7/29/2019 0:00,103664
7/30/2019 0:00,104534
7/31/2019 0:00,104314
8/1/2019 0:00,94930
8/2/2019 0:00,104081
8/3/2019 0:00,105159
8/4/2019 0:00,104519
8/5/2019 0:00,100121
8/6/2019 0:00,102016
8/7/2019 0:00,99515
8/8/2019 0:00,101718
8/9/2019 0:00,106984
8/10/2019 0:00,108644
8/11/2019 0:00,107968
8/12/2019 0:00,96059
8/13/2019 0:00,95674
8/14/2019 0:00,103614
8/15/2019 0:00,102178
8/16/2019 0:00,109891
8/17/2019 0:00,115973
8/18/2019 0:00,114841
8/19/2019 0:00,114675
8/20/2019 0:00,109797
8/21/2019 0:00,109274
8/22/2019 0:00,108739
8/23/2019 0:00,114495
8/24/2019 0:00,119281
8/25/2019 0:00,118254
8/26/2019 0:00,106782
8/27/2019 0:00,106989
8/28/2019 0:00,108406
8/29/2019 0:00,117927
8/30/2019 0:00,131091
8/31/2019 0:00,139650
9/1/2019 0:00,136587
9/2/2019 0:00,123759
9/3/2019 0:00,118028
9/4/2019 0:00,116319
9/5/2019 0:00,108690
9/6/2019 0:00,122856
9/7/2019 0:00,137589
9/8/2019 0:00,127276
9/9/2019 0:00,99743
9/10/2019 0:00,101844
9/11/2019 0:00,107614
9/12/2019 0:00,135754
9/13/2019 0:00,131161
9/14/2019 0:00,148620
9/15/2019 0:00,141987
9/16/2019 0:00,102430
9/17/2019 0:00,109000
9/18/2019 0:00,106693
9/19/2019 0:00,103357
9/20/2019 0:00,131803
9/21/2019 0:00,142341
9/22/2019 0:00,130571
9/23/2019 0:00,98819
9/24/2019 0:00,102654
9/25/2019 0:00,104320
9/26/2019 0:00,101164
9/27/2019 0:00,116640
9/28/2019 0:00,127078
9/29/2019 0:00,128180
9/30/2019 0:00,103691
10/1/2019 0:00,100115
10/2/2019 0:00,97676
10/3/2019 0:00,98321
10/4/2019 0:00,103248
10/5/2019 0:00,118948
10/6/2019 0:00,117442
10/7/2019 0:00,85712
10/8/2019 0:00,79674
10/9/2019 0:00,88795
10/10/2019 0:00,85193
10/11/2019 0:00,100379
10/12/2019 0:00,114854
10/13/2019 0:00,106240
10/14/2019 0:00,85811
10/15/2019 0:00,78637
10/16/2019 0:00,86649
10/17/2019 0:00,84831
10/18/2019 0:00,98705
10/19/2019 0:00,110416
10/20/2019 0:00,102495
10/21/2019 0:00,82028
10/22/2019 0:00,75904
10/23/2019 0:00,116728
10/24/2019 0:00,118964
10/25/2019 0:00,122840
10/26/2019 0:00,127276
10/27/2019 0:00,115303
10/28/2019 0:00,94479
10/29/2019 0:00,89265
10/30/2019 0:00,93195
10/31/2019 0:00,93751
11/1/2019 0:00,109035
11/2/2019 0:00,118937
11/3/2019 0:00,109731
11/4/2019 0:00,86300
11/5/2019 0:00,85559
11/6/2019 0:00,86121
11/7/2019 0:00,83056
11/8/2019 0:00,100542
11/9/2019 0:00,116669
11/10/2019 0:00,103244
11/11/2019 0:00,87630
11/12/2019 0:00,84487
11/13/2019 0:00,86207
11/14/2019 0:00,86378
11/15/2019 0:00,103621
11/16/2019 0:00,117910
11/17/2019 0:00,107758
11/18/2019 0:00,81138
11/19/2019 0:00,79844
11/20/2019 0:00,87762
11/21/2019 0:00,85761
11/22/2019 0:00,107406
11/23/2019 0:00,125817
11/24/2019 0:00,120136
11/25/2019 0:00,88549
11/26/2019 0:00,88210
11/27/2019 0:00,86568
11/28/2019 0:00,85151
11/29/2019 0:00,108358
11/30/2019 0:00,120470
12/1/2019 0:00,114531
12/2/2019 0:00,87946
12/3/2019 0:00,87518
